LEDA.GRAPH
string
float
-2
# Vertices
1514
|{-Neo-}|
223 1274 24097 |{1}|
223 1368 0 |{1}|
223 1368 24101 |{1}|
224 236 0 |{1}|
224 236 31784 |{1}|
224 243 0 |{1}|
224 243 33682 |{1}|
224 278 0 |{1}|
224 278 24520 |{1}|
224 393 0 |{1}|
224 393 24522 |{1}|
224 415 0 |{1}|
224 415 25287 |{1}|
224 442 0 |{2}|
224 442 30215 |{2}|
224 525 0 |{2}|
224 525 24504 |{2}|
224 600 0 |{1}|
224 600 24489 |{1}|
224 733 0 |{1}|
224 733 24494 |{1}|
224 738 0 |{1}|
224 738 24507 |{1}|
224 739 0 |{1}|
224 739 24509 |{1}|
224 817 0 |{1}|
224 817 25603 |{1}|
224 849 0 |{1}|
224 849 24508 |{1}|
224 863 0 |{1}|
224 863 32089 |{1}|
224 873 0 |{1}|
224 873 33727 |{1}|
224 1129 0 |{1}|
224 1129 24498 |{1}|
225 245 0 |{1}|
225 245 34272 |{1}|
225 487 0 |{1}|
225 487 34577 |{1}|
225 862 0 |{1}|
225 862 30342 |{1}|
226 249 0 |{2}|
226 249 33650 |{2}|
226 251 0 |{2}|
226 251 30971 |{2}|
226 291 0 |{1}|
226 291 25443 |{1}|
226 297 0 |{1}|
226 297 25444 |{1}|
226 305 0 |{1}|
226 305 25448 |{1}|
226 312 0 |{1}|
226 312 25451 |{1}|
226 331 0 |{1}|
226 331 25462 |{1}|
226 347 0 |{1}|
226 347 25467 |{1}|
226 355 0 |{1}|
226 355 25468 |{1}|
226 365 0 |{1}|
226 365 25475 |{1}|
226 366 0 |{1}|
226 366 25476 |{1}|
226 402 0 |{1}|
226 402 25494 |{1}|
226 406 0 |{1}|
226 406 25496 |{1}|
226 418 0 |{1}|
226 418 26479 |{1}|
226 419 0 |{1}|
226 419 26605 |{1}|
226 422 0 |{1}|
226 422 26912 |{1}|
226 442 0 |{1}|
226 442 30217 |{1}|
226 444 0 |{2}|
226 444 30667 |{2}|
226 445 0 |{1}|
226 445 30762 |{1}|
226 551 0 |{1}|
226 551 25492 |{1}|
226 606 0 |{1}|
226 606 25493 |{1}|
226 681 0 |{1}|
226 681 25453 |{1}|
226 715 0 |{1}|
226 715 25482 |{1}|
226 780 0 |{2}|
226 780 31643 |{2}|
226 795 0 |{1}|
226 795 32393 |{1}|
226 816 0 |{1}|
226 816 25498 |{1}|
226 1246 0 |{1}|
226 1246 27578 |{1}|
226 1255 0 |{1}|
226 1255 32365 |{1}|
226 1408 0 |{1}|
226 1408 25478 |{1}|
227 246 0 |{1}|
227 246 35201 |{1}|
227 251 0 |{1}|
227 251 30975 |{1}|
227 329 0 |{1}|
227 329 26032 |{1}|
227 388 0 |{1}|
227 388 26047 |{1}|
227 451 0 |{1}|
227 451 31270 |{1}|
227 473 0 |{1}|
227 473 33302 |{1}|
227 488 0 |{2}|
227 488 35018 |{2}|
227 553 0 |{1}|
227 553 31083 |{1}|
227 675 0 |{1}|
227 675 26026 |{1}|
227 1326 0 |{1}|
227 1326 35112 |{1}|
229 263 0 |{1}|
229 263 26700 |{1}|
229 273 0 |{1}|
229 273 26751 |{1}|
229 291 0 |{2}|
229 291 26703 |{2}|
229 309 0 |{1}|
229 309 26710 |{1}|
229 313 0 |{1}|
229 313 26712 |{1}|
229 318 0 |{4}|
229 318 26716 |{4}|
229 319 0 |{6}|
229 319 26718 |{6}|
229 330 0 |{1}|
229 330 26725 |{1}|
229 331 0 |{1}|
229 331 26726 |{1}|
229 338 0 |{4}|
229 338 26728 |{4}|
229 345 0 |{3}|
229 345 26734 |{3}|
229 347 0 |{1}|
229 347 26735 |{1}|
229 355 0 |{1}|
229 355 26737 |{1}|
229 379 0 |{2}|
229 379 26755 |{2}|
229 380 0 |{1}|
229 380 26756 |{1}|
229 389 0 |{2}|
229 389 26760 |{2}|
229 390 0 |{1}|
229 390 26761 |{1}|
229 400 0 |{1}|
229 400 26766 |{1}|
229 406 0 |{1}|
229 406 26770 |{1}|
229 408 0 |{1}|
229 408 26771 |{1}|
229 410 0 |{1}|
229 410 26773 |{1}|
229 422 0 |{6}|
229 422 26916 |{6}|
229 425 0 |{1}|
229 425 27108 |{1}|
229 428 0 |{1}|
229 428 27325 |{1}|
229 435 0 |{1}|
229 435 27749 |{1}|
229 445 0 |{1}|
229 445 30763 |{1}|
229 448 0 |{1}|
229 448 30858 |{1}|
229 458 0 |{1}|
229 458 31931 |{1}|
229 472 0 |{1}|
229 472 33242 |{1}|
229 553 0 |{1}|
229 553 31084 |{1}|
229 560 0 |{1}|
229 560 26713 |{1}|
229 576 0 |{1}|
229 576 32203 |{1}|
229 633 0 |{1}|
229 633 26762 |{1}|
229 655 0 |{1}|
229 655 34434 |{1}|
229 730 0 |{1}|
229 730 26809 |{1}|
229 816 0 |{1}|
229 816 26774 |{1}|
229 971 0 |{1}|
229 971 29146 |{1}|
229 1105 0 |{1}|
229 1105 31112 |{1}|
229 1189 0 |{1}|
229 1189 26741 |{1}|
229 1311 0 |{1}|
229 1311 26767 |{1}|
230 236 0 |{1}|
230 236 31791 |{1}|
230 291 0 |{1}|
230 291 27150 |{1}|
230 297 0 |{1}|
230 297 27151 |{1}|
230 305 0 |{1}|
230 305 27155 |{1}|
230 318 0 |{2}|
230 318 27162 |{2}|
230 331 0 |{2}|
230 331 27171 |{2}|
230 340 0 |{1}|
230 340 27173 |{1}|
230 347 0 |{2}|
230 347 27178 |{2}|
230 351 0 |{1}|
230 351 27181 |{1}|
230 355 0 |{1}|
230 355 27183 |{1}|
230 379 0 |{1}|
230 379 27199 |{1}|
230 380 0 |{1}|
230 380 27200 |{1}|
230 400 0 |{1}|
230 400 27209 |{1}|
230 406 0 |{1}|
230 406 27210 |{1}|
230 414 0 |{1}|
230 414 27213 |{1}|
230 417 0 |{1}|
230 417 27215 |{1}|
230 422 0 |{6}|
230 422 27218 |{6}|
230 429 0 |{1}|
230 429 27393 |{1}|
230 432 0 |{1}|
230 432 27508 |{1}|
230 437 0 |{2}|
230 437 28439 |{2}|
230 442 0 |{1}|
230 442 30221 |{1}|
230 451 0 |{1}|
230 451 31273 |{1}|
230 473 0 |{1}|
230 473 33303 |{1}|
230 553 0 |{2}|
230 553 31085 |{2}|
230 558 0 |{1}|
230 558 27157 |{1}|
230 621 0 |{1}|
230 621 27158 |{1}|
230 805 0 |{1}|
230 805 27179 |{1}|
230 816 0 |{1}|
230 816 27212 |{1}|
230 913 0 |{1}|
230 913 27156 |{1}|
230 1050 0 |{1}|
230 1050 27203 |{1}|
232 233 0 |{5}|
232 233 29806 |{5}|
232 236 0 |{1}|
232 236 31799 |{1}|
232 254 0 |{4}|
232 254 29628 |{4}|
232 271 0 |{2}|
232 271 29646 |{2}|
232 273 0 |{1}|
232 273 29649 |{1}|
232 279 0 |{2}|
232 279 29659 |{2}|
232 282 0 |{2}|
232 282 29672 |{2}|
232 285 0 |{2}|
232 285 34542 |{2}|
232 323 0 |{1}|
232 323 29623 |{1}|
232 342 0 |{1}|
232 342 29635 |{1}|
232 383 0 |{2}|
232 383 29656 |{2}|
232 392 0 |{1}|
232 392 29658 |{1}|
232 401 0 |{1}|
232 401 29662 |{1}|
232 415 0 |{1}|
232 415 29666 |{1}|
232 423 0 |{2}|
232 423 29671 |{2}|
232 459 0 |{1}|
232 459 31995 |{1}|
232 467 0 |{1}|
232 467 32984 |{1}|
232 468 0 |{1}|
232 468 33056 |{1}|
232 525 0 |{2}|
232 525 29631 |{2}|
232 548 0 |{1}|
232 548 29650 |{1}|
232 583 0 |{1}|
232 583 29661 |{1}|
232 709 0 |{1}|
232 709 29608 |{1}|
232 715 0 |{1}|
232 715 29651 |{1}|
232 739 0 |{4}|
232 739 29639 |{4}|
232 749 0 |{1}|
232 749 29610 |{1}|
232 753 0 |{1}|
232 753 29611 |{1}|
232 763 0 |{2}|
232 763 29624 |{2}|
232 769 0 |{1}|
232 769 29640 |{1}|
232 804 0 |{2}|
232 804 29636 |{2}|
232 815 0 |{1}|
232 815 29664 |{1}|
232 848 0 |{3}|
232 848 29634 |{3}|
232 863 0 |{1}|
232 863 32096 |{1}|
232 927 0 |{1}|
232 927 29644 |{1}|
232 1031 0 |{1}|
232 1031 29618 |{1}|
232 1129 0 |{1}|
232 1129 29621 |{1}|
232 1137 0 |{1}|
232 1137 29638 |{1}|
232 1154 0 |{1}|
232 1154 29641 |{1}|
232 1197 0 |{1}|
232 1197 29667 |{1}|
232 1202 0 |{1}|
232 1202 34379 |{1}|
232 1225 0 |{1}|
232 1225 29629 |{1}|
232 1251 0 |{1}|
232 1251 31149 |{1}|
232 1255 0 |{1}|
232 1255 32369 |{1}|
232 1346 0 |{1}|
232 1346 29653 |{1}|
232 1418 0 |{1}|
232 1418 29648 |{1}|
233 235 0 |{1}|
233 235 31126 |{1}|
233 236 0 |{4}|
233 236 31800 |{4}|
233 251 0 |{1}|
233 251 30987 |{1}|
233 254 0 |{6}|
233 254 29751 |{6}|
233 260 0 |{1}|
233 260 29731 |{1}|
233 263 0 |{3}|
233 263 29732 |{3}|
233 264 0 |{1}|
233 264 29735 |{1}|
233 267 0 |{2}|
233 267 29748 |{2}|
233 268 0 |{1}|
233 268 29755 |{1}|
233 271 0 |{3}|
233 271 29772 |{3}|
233 273 0 |{1}|
233 273 29775 |{1}|
233 279 0 |{1}|
233 279 29788 |{1}|
233 280 0 |{3}|
233 280 29795 |{3}|
233 281 0 |{1}|
233 281 29802 |{1}|
233 282 0 |{2}|
233 282 29804 |{2}|
233 285 0 |{3}|
233 285 34543 |{3}|
233 314 0 |{1}|
233 314 29744 |{1}|
233 323 0 |{1}|
233 323 29746 |{1}|
233 398 0 |{1}|
233 398 29792 |{1}|
233 415 0 |{5}|
233 415 29796 |{5}|
233 423 0 |{9}|
233 423 29801 |{9}|
233 453 0 |{1}|
233 453 31680 |{1}|
233 467 0 |{4}|
233 467 32985 |{4}|
233 498 0 |{1}|
233 498 29771 |{1}|
233 525 0 |{1}|
233 525 29756 |{1}|
233 548 0 |{1}|
233 548 29776 |{1}|
233 550 0 |{1}|
233 550 29785 |{1}|
233 650 0 |{1}|
233 650 33271 |{1}|
233 715 0 |{1}|
233 715 29777 |{1}|
233 763 0 |{1}|
233 763 29747 |{1}|
233 769 0 |{1}|
233 769 29763 |{1}|
233 806 0 |{1}|
233 806 29765 |{1}|
233 811 0 |{1}|
233 811 29778 |{1}|
233 862 0 |{2}|
233 862 30346 |{2}|
233 863 0 |{1}|
233 863 32097 |{1}|
233 1030 0 |{1}|
233 1030 34125 |{1}|
233 1131 0 |{2}|
233 1131 33325 |{2}|
233 1209 0 |{1}|
233 1209 32180 |{1}|
233 1320 0 |{1}|
233 1320 29761 |{1}|
233 1478 0 |{1}|
233 1478 29787 |{1}|
233 1479 0 |{1}|
233 1479 29793 |{1}|
233 1480 0 |{1}|
233 1480 29799 |{1}|
233 1481 0 |{1}|
233 1481 32815 |{1}|
235 498 0 |{1}|
235 498 31125 |{1}|
236 242 0 |{1}|
236 242 33346 |{1}|
236 254 0 |{2}|
236 254 31753 |{2}|
236 268 0 |{1}|
236 268 31755 |{1}|
236 279 0 |{2}|
236 279 31780 |{2}|
236 280 0 |{3}|
236 280 31785 |{3}|
236 282 0 |{1}|
236 282 31796 |{1}|
236 285 0 |{1}|
236 285 34550 |{1}|
236 321 0 |{1}|
236 321 31749 |{1}|
236 323 0 |{1}|
236 323 31750 |{1}|
236 372 0 |{1}|
236 372 31775 |{1}|
236 415 0 |{2}|
236 415 31786 |{2}|
236 423 0 |{2}|
236 423 31790 |{2}|
236 436 0 |{1}|
236 436 31792 |{1}|
236 460 0 |{2}|
236 460 32175 |{2}|
236 467 0 |{1}|
236 467 32989 |{1}|
236 478 0 |{1}|
236 478 33793 |{1}|
236 525 0 |{1}|
236 525 31758 |{1}|
236 536 0 |{1}|
236 536 31756 |{1}|
236 575 0 |{1}|
236 575 31801 |{1}|
236 735 0 |{1}|
236 735 31746 |{1}|
236 746 0 |{1}|
236 746 31783 |{1}|
236 817 0 |{1}|
236 817 31787 |{1}|
236 1379 0 |{1}|
236 1379 31768 |{1}|
236 1380 0 |{1}|
236 1380 31769 |{1}|
236 1398 0 |{1}|
236 1398 31771 |{1}|
237 244 0 |{1}|
237 244 34259 |{1}|
237 246 0 |{4}|
237 246 35208 |{4}|
237 312 0 |{3}|
237 312 32014 |{3}|
237 391 0 |{1}|
237 391 32041 |{1}|
237 413 0 |{1}|
237 413 32044 |{1}|
237 420 0 |{1}|
237 420 32048 |{1}|
237 435 0 |{1}|
237 435 32050 |{1}|
237 469 0 |{1}|
237 469 33093 |{1}|
237 491 0 |{1}|
237 491 35243 |{1}|
237 506 0 |{1}|
237 506 32013 |{1}|
237 537 0 |{1}|
237 537 32028 |{1}|
237 552 0 |{1}|
237 552 32052 |{1}|
237 555 0 |{2}|
237 555 35061 |{2}|
237 572 0 |{1}|
237 572 32043 |{1}|
237 610 0 |{1}|
237 610 32053 |{1}|
237 765 0 |{1}|
237 765 32024 |{1}|
237 781 0 |{1}|
237 781 33874 |{1}|
237 871 0 |{1}|
237 871 32011 |{1}|
237 906 0 |{1}|
237 906 32230 |{1}|
237 908 0 |{2}|
237 908 34876 |{2}|
239 310 0 |{1}|
239 310 32768 |{1}|
239 406 0 |{1}|
239 406 32796 |{1}|
239 553 0 |{1}|
239 553 32801 |{1}|
239 564 0 |{1}|
239 564 32774 |{1}|
239 568 0 |{1}|
239 568 32783 |{1}|
239 628 0 |{1}|
239 628 32787 |{1}|
239 633 0 |{1}|
239 633 32789 |{1}|
239 655 0 |{1}|
239 655 34438 |{1}|
239 676 0 |{1}|
239 676 32771 |{1}|
239 882 0 |{1}|
239 882 32767 |{1}|
239 989 0 |{1}|
239 989 32785 |{1}|
239 990 0 |{1}|
239 990 34418 |{1}|
239 1132 0 |{1}|
239 1132 32776 |{1}|
239 1133 0 |{1}|
239 1133 32791 |{1}|
240 244 0 |{1}|
240 244 34260 |{1}|
240 247 0 |{1}|
240 247 35339 |{1}|
240 310 0 |{1}|
240 310 32835 |{1}|
240 312 0 |{1}|
240 312 32836 |{1}|
240 366 0 |{1}|
240 366 32844 |{1}|
240 382 0 |{1}|
240 382 32849 |{1}|
240 400 0 |{1}|
240 400 32856 |{1}|
240 406 0 |{1}|
240 406 32858 |{1}|
240 420 0 |{1}|
240 420 32861 |{1}|
240 429 0 |{1}|
240 429 32863 |{1}|
240 451 0 |{1}|
240 451 32872 |{1}|
240 509 0 |{1}|
240 509 32853 |{1}|
240 626 0 |{1}|
240 626 32847 |{1}|
240 779 0 |{1}|
240 779 32864 |{1}|
240 781 0 |{1}|
240 781 33875 |{1}|
240 882 0 |{1}|
240 882 32834 |{1}|
240 955 0 |{1}|
240 955 32848 |{1}|
240 1050 0 |{2}|
240 1050 32851 |{2}|
240 1281 0 |{1}|
240 1281 32850 |{1}|
240 1441 0 |{1}|
240 1441 32862 |{1}|
241 262 0 |{1}|
241 262 33102 |{1}|
241 319 0 |{1}|
241 319 33107 |{1}|
241 608 0 |{1}|
241 608 33116 |{1}|
241 610 0 |{1}|
241 610 33118 |{1}|
241 649 0 |{1}|
241 649 33122 |{1}|
241 701 0 |{1}|
241 701 33120 |{1}|
241 809 0 |{1}|
241 809 33112 |{1}|
241 893 0 |{1}|
241 893 33105 |{1}|
242 321 0 |{1}|
242 321 33339 |{1}|
243 244 0 |{1}|
243 244 34262 |{1}|
243 258 0 |{1}|
243 258 33684 |{1}|
244 291 0 |{4}|
244 291 34218 |{4}|
244 382 0 |{3}|
244 382 34245 |{3}|
244 398 0 |{1}|
244 398 34249 |{1}|
244 488 0 |{4}|
244 488 35033 |{4}|
244 500 0 |{1}|
244 500 34248 |{1}|
244 506 0 |{2}|
244 506 34222 |{2}|
244 631 0 |{2}|
244 631 34246 |{2}|
244 637 0 |{1}|
244 637 34252 |{1}|
244 649 0 |{1}|
244 649 34261 |{1}|
244 908 0 |{1}|
244 908 34879 |{1}|
244 1368 0 |{1}|
244 1368 34238 |{1}|
244 1371 0 |{1}|
244 1371 34255 |{1}|
246 291 0 |{1}|
246 291 35175 |{1}|
246 312 0 |{1}|
246 312 35177 |{1}|
246 391 0 |{1}|
246 391 35195 |{1}|
246 488 0 |{1}|
246 488 35212 |{1}|
246 506 0 |{1}|
246 506 35176 |{1}|
246 509 0 |{1}|
246 509 35196 |{1}|
246 552 0 |{1}|
246 552 35204 |{1}|
246 555 0 |{1}|
246 555 35213 |{1}|
246 560 0 |{1}|
246 560 35178 |{1}|
246 570 0 |{1}|
246 570 35193 |{1}|
246 1059 0 |{1}|
246 1059 35198 |{1}|
247 291 0 |{1}|
247 291 35247 |{1}|
247 310 0 |{1}|
247 310 35259 |{1}|
247 312 0 |{1}|
247 312 35261 |{1}|
247 329 0 |{2}|
247 329 35268 |{2}|
247 331 0 |{2}|
247 331 35269 |{2}|
247 338 0 |{1}|
247 338 35272 |{1}|
247 340 0 |{1}|
247 340 35273 |{1}|
247 371 0 |{1}|
247 371 35296 |{1}|
247 389 0 |{1}|
247 389 35302 |{1}|
247 400 0 |{1}|
247 400 35309 |{1}|
247 405 0 |{1}|
247 405 35311 |{1}|
247 418 0 |{1}|
247 418 35317 |{1}|
247 420 0 |{1}|
247 420 35318 |{1}|
247 422 0 |{1}|
247 422 35319 |{1}|
247 437 0 |{1}|
247 437 35323 |{1}|
247 442 0 |{1}|
247 442 35331 |{1}|
247 444 0 |{1}|
247 444 35333 |{1}|
247 492 0 |{1}|
247 492 35596 |{1}|
247 547 0 |{1}|
247 547 35264 |{1}|
247 567 0 |{1}|
247 567 35290 |{1}|
247 578 0 |{1}|
247 578 35246 |{1}|
247 585 0 |{2}|
247 585 35292 |{2}|
247 620 0 |{1}|
247 620 35256 |{1}|
247 628 0 |{1}|
247 628 35298 |{1}|
247 643 0 |{1}|
247 643 35334 |{1}|
247 647 0 |{1}|
247 647 35336 |{1}|
247 648 0 |{1}|
247 648 35337 |{1}|
247 652 0 |{1}|
247 652 35342 |{1}|
247 679 0 |{1}|
247 679 35285 |{1}|
247 680 0 |{1}|
247 680 35329 |{1}|
247 706 0 |{1}|
247 706 35249 |{1}|
247 724 0 |{1}|
247 724 35328 |{1}|
247 729 0 |{1}|
247 729 35306 |{1}|
247 832 0 |{1}|
247 832 35341 |{1}|
247 882 0 |{1}|
247 882 35255 |{1}|
247 961 0 |{1}|
247 961 35310 |{1}|
247 962 0 |{1}|
247 962 35312 |{1}|
247 968 0 |{1}|
247 968 35316 |{1}|
247 1084 0 |{1}|
247 1084 35294 |{1}|
247 1185 0 |{1}|
247 1185 35276 |{1}|
247 1188 0 |{1}|
247 1188 35283 |{1}|
247 1367 0 |{1}|
247 1367 35303 |{1}|
248 249 0 |{1}|
248 249 33624 |{1}|
249 363 0 |{1}|
249 363 33633 |{1}|
249 371 0 |{1}|
249 371 33637 |{1}|
249 402 0 |{1}|
249 402 33645 |{1}|
249 406 0 |{1}|
249 406 33647 |{1}|
249 553 0 |{1}|
249 553 33654 |{1}|
249 570 0 |{1}|
249 570 33640 |{1}|
249 606 0 |{1}|
249 606 33644 |{1}|
249 617 0 |{1}|
249 617 33639 |{1}|
249 630 0 |{1}|
249 630 33638 |{1}|
249 782 0 |{1}|
249 782 34180 |{1}|
249 962 0 |{1}|
249 962 33648 |{1}|
249 1261 0 |{1}|
249 1261 33651 |{1}|
250 251 0 |{1}|
250 251 30972 |{1}|
251 291 0 |{3}|
251 291 30912 |{3}|
251 299 0 |{1}|
251 299 30916 |{1}|
251 320 0 |{1}|
251 320 30924 |{1}|
251 371 0 |{1}|
251 371 30955 |{1}|
251 396 0 |{1}|
251 396 30963 |{1}|
251 402 0 |{1}|
251 402 30966 |{1}|
251 420 0 |{1}|
251 420 30977 |{1}|
251 425 0 |{1}|
251 425 30978 |{1}|
251 429 0 |{1}|
251 429 30979 |{1}|
251 435 0 |{1}|
251 435 30980 |{1}|
251 445 0 |{1}|
251 445 30989 |{1}|
251 451 0 |{1}|
251 451 31282 |{1}|
251 480 0 |{1}|
251 480 33947 |{1}|
251 488 0 |{2}|
251 488 35030 |{2}|
251 553 0 |{1}|
251 553 31093 |{1}|
251 564 0 |{2}|
251 564 30941 |{2}|
251 570 0 |{1}|
251 570 30958 |{1}|
251 632 0 |{1}|
251 632 30959 |{1}|
251 650 0 |{1}|
251 650 33272 |{1}|
251 677 0 |{1}|
251 677 30929 |{1}|
251 678 0 |{1}|
251 678 30937 |{1}|
251 728 0 |{1}|
251 728 30942 |{1}|
251 783 0 |{1}|
251 783 34388 |{1}|
251 804 0 |{1}|
251 804 30938 |{1}|
251 820 0 |{1}|
251 820 30976 |{1}|
251 824 0 |{1}|
251 824 30982 |{1}|
251 913 0 |{1}|
251 913 30919 |{1}|
251 992 0 |{1}|
251 992 30968 |{1}|
251 1150 0 |{1}|
251 1150 30925 |{1}|
251 1511 0 |{1}|
251 1511 31164 |{1}|
252 253 0 |{1}|
252 253 6528 |{1}|
252 254 0 |{1}|
252 254 7897 |{1}|
254 263 0 |{2}|
254 263 7898 |{2}|
254 267 0 |{1}|
254 267 7917 |{1}|
254 268 0 |{1}|
254 268 9269 |{1}|
254 271 0 |{1}|
254 271 15798 |{1}|
254 272 0 |{5}|
254 272 16856 |{5}|
254 273 0 |{2}|
254 273 17729 |{2}|
254 277 0 |{2}|
254 277 21452 |{2}|
254 279 0 |{2}|
254 279 22334 |{2}|
254 280 0 |{6}|
254 280 25216 |{6}|
254 282 0 |{1}|
254 282 29208 |{1}|
254 283 0 |{5}|
254 283 29894 |{5}|
254 285 0 |{8}|
254 285 34499 |{8}|
254 382 0 |{1}|
254 382 19952 |{1}|
254 392 0 |{2}|
254 392 22194 |{2}|
254 393 0 |{1}|
254 393 22512 |{1}|
254 398 0 |{1}|
254 398 22988 |{1}|
254 401 0 |{1}|
254 401 23631 |{1}|
254 415 0 |{2}|
254 415 25264 |{2}|
254 423 0 |{1}|
254 423 26955 |{1}|
254 451 0 |{1}|
254 451 31233 |{1}|
254 459 0 |{2}|
254 459 31950 |{2}|
254 467 0 |{2}|
254 467 32959 |{2}|
254 468 0 |{1}|
254 468 33034 |{1}|
254 498 0 |{1}|
254 498 15645 |{1}|
254 525 0 |{5}|
254 525 9539 |{5}|
254 527 0 |{1}|
254 527 32493 |{1}|
254 548 0 |{1}|
254 548 17840 |{1}|
254 562 0 |{1}|
254 562 7913 |{1}|
254 563 0 |{1}|
254 563 10903 |{1}|
254 575 0 |{1}|
254 575 29851 |{1}|
254 582 0 |{2}|
254 582 7900 |{2}|
254 605 0 |{1}|
254 605 19219 |{1}|
254 613 0 |{1}|
254 613 33831 |{1}|
254 733 0 |{1}|
254 733 7905 |{1}|
254 735 0 |{1}|
254 735 7911 |{1}|
254 738 0 |{2}|
254 738 11930 |{2}|
254 739 0 |{1}|
254 739 12510 |{1}|
254 767 0 |{1}|
254 767 12928 |{1}|
254 793 0 |{1}|
254 793 7902 |{1}|
254 806 0 |{1}|
254 806 14099 |{1}|
254 829 0 |{1}|
254 829 31859 |{1}|
254 847 0 |{1}|
254 847 7916 |{1}|
254 855 0 |{1}|
254 855 18745 |{1}|
254 863 0 |{2}|
254 863 32072 |{2}|
254 893 0 |{1}|
254 893 7908 |{1}|
254 958 0 |{1}|
254 958 21852 |{1}|
254 1005 0 |{1}|
254 1005 15482 |{1}|
254 1030 0 |{2}|
254 1030 34108 |{2}|
254 1051 0 |{1}|
254 1051 22139 |{1}|
254 1142 0 |{1}|
254 1142 34477 |{1}|
254 1163 0 |{1}|
254 1163 12400 |{1}|
254 1184 0 |{1}|
254 1184 10181 |{1}|
254 1186 0 |{1}|
254 1186 12601 |{1}|
254 1205 0 |{1}|
254 1205 9617 |{1}|
254 1206 0 |{1}|
254 1206 14133 |{1}|
254 1207 0 |{1}|
254 1207 27473 |{1}|
254 1208 0 |{1}|
254 1208 30354 |{1}|
254 1209 0 |{1}|
254 1209 32179 |{1}|
254 1210 0 |{1}|
254 1210 34452 |{1}|
255 256 0 |{1}|
255 256 12796 |{1}|
255 257 0 |{1}|
255 257 21638 |{1}|
256 257 0 |{1}|
256 257 21639 |{1}|
256 291 0 |{1}|
256 291 12792 |{1}|
256 379 0 |{1}|
256 379 19590 |{1}|
256 634 0 |{1}|
256 634 22536 |{1}|
257 338 0 |{1}|
257 338 21636 |{1}|
257 351 0 |{1}|
257 351 21640 |{1}|
258 319 0 |{2}|
258 319 32111 |{2}|
258 338 0 |{1}|
258 338 32116 |{1}|
258 339 0 |{1}|
258 339 32117 |{1}|
258 341 0 |{4}|
258 341 32118 |{4}|
258 343 0 |{2}|
258 343 32122 |{2}|
258 344 0 |{1}|
258 344 32123 |{1}|
258 360 0 |{1}|
258 360 32127 |{1}|
258 389 0 |{1}|
258 389 32139 |{1}|
258 420 0 |{1}|
258 420 32145 |{1}|
258 422 0 |{1}|
258 422 32146 |{1}|
258 821 0 |{1}|
258 821 32147 |{1}|
258 945 0 |{1}|
258 945 32115 |{1}|
258 970 0 |{1}|
258 970 32148 |{1}|
258 1081 0 |{1}|
258 1081 32131 |{1}|
258 1196 0 |{1}|
258 1196 32142 |{1}|
258 1373 0 |{1}|
258 1373 32136 |{1}|
259 293 0 |{1}|
259 293 34133 |{1}|
259 433 0 |{1}|
259 433 34157 |{1}|
259 551 0 |{1}|
259 551 34154 |{1}|
259 555 0 |{1}|
259 555 35062 |{1}|
259 563 0 |{1}|
259 563 34141 |{1}|
260 261 0 |{1}|
260 261 2979 |{1}|
261 273 0 |{1}|
261 273 17710 |{1}|
261 323 0 |{1}|
261 323 6734 |{1}|
263 264 0 |{1}|
263 264 993 |{1}|
263 265 0 |{1}|
263 265 3341 |{1}|
263 266 0 |{1}|
263 266 5191 |{1}|
263 267 0 |{1}|
263 267 7225 |{1}|
263 268 0 |{1}|
263 268 9266 |{1}|
263 269 0 |{1}|
263 269 10014 |{1}|
263 270 0 |{1}|
263 270 11504 |{1}|
263 271 0 |{1}|
263 271 15792 |{1}|
263 272 0 |{1}|
263 272 16853 |{1}|
263 273 0 |{3}|
263 273 17701 |{3}|
263 274 0 |{1}|
263 274 18012 |{1}|
263 275 0 |{1}|
263 275 18672 |{1}|
263 276 0 |{1}|
263 276 21385 |{1}|
263 277 0 |{1}|
263 277 21441 |{1}|
263 278 0 |{1}|
263 278 21958 |{1}|
263 279 0 |{1}|
263 279 22320 |{1}|
263 280 0 |{1}|
263 280 25208 |{1}|
263 281 0 |{1}|
263 281 27790 |{1}|
263 282 0 |{1}|
263 282 29198 |{1}|
263 283 0 |{1}|
263 283 29891 |{1}|
263 284 0 |{1}|
263 284 30304 |{1}|
263 285 0 |{1}|
263 285 34484 |{1}|
264 277 0 |{1}|
264 277 21442 |{1}|
264 283 0 |{1}|
264 283 29892 |{1}|
264 285 0 |{1}|
264 285 34487 |{1}|
264 524 0 |{1}|
264 524 1479 |{1}|
264 525 0 |{1}|
264 525 9529 |{1}|
264 526 0 |{1}|
264 526 19917 |{1}|
264 527 0 |{1}|
264 527 32490 |{1}|
264 528 0 |{1}|
264 528 32659 |{1}|
265 273 0 |{1}|
265 273 17712 |{1}|
266 270 0 |{1}|
266 270 11506 |{1}|
267 273 0 |{1}|
267 273 17727 |{1}|
267 281 0 |{1}|
267 281 27794 |{1}|
267 314 0 |{3}|
267 314 7233 |{3}|
267 323 0 |{1}|
267 323 7234 |{1}|
267 382 0 |{1}|
267 382 19950 |{1}|
267 383 0 |{1}|
267 383 20260 |{1}|
267 398 0 |{1}|
267 398 22987 |{1}|
267 415 0 |{1}|
267 415 25262 |{1}|
267 525 0 |{1}|
267 525 9536 |{1}|
267 811 0 |{1}|
267 811 18150 |{1}|
267 862 0 |{1}|
267 862 30328 |{1}|
267 865 0 |{1}|
